countrycode,seriescode,Description
BGD,ST.INT.ARVL,Includes overnight visitors (tourists) only. Arrivals of non-resident tourists at national borders.
BGD,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC)
BGD,MS.MIL.XPND.ZS,1988-2008 SIPRI estimates.
BGD,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
BGD,IT.NET.BBND,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data and long-term private nonguaranteed debt for 2024 are based on reports provided by the country. Short-term debt data for 2024 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds). DSSI eligible and not participating in 2020 and 2021.
BGD,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
BGD,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
BGD,IT.CEL.SETS.P2,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
BGD,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
BGD,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
BGD,IT.NET.BBND.P2,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,SM.POP.NETM,Data source: United Nations World Population Prospects
BGD,ST.INT.DPRT,Includes overnight visitors (tourists) only.
BGD,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,IT.MLT.MAIN.P2,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,SP.POP.TOTL,Data source: United Nations World Population Prospects
BGD,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
BGD,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
BGD,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
BGD,IT.NET.USER.ZS,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,SP.POP.GROW,Data source: United Nations World Population Prospects
BGD,IS.RRS.PASG.KM,Source: Internation Union of Railways (UIC)
BGD,IT.CEL.SETS,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
BGD,IT.MLT.MAIN,Bangladesh Telegraph and Telephone Board. From 2002: Bangladesh Telecommunication Regulatory Commission.
BGD,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
BGD,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BGD,SG.GEN.PARL.ZS,"In 2004, the number of seats in parliament was raised from 300 to 345, with the addition of 45 reserved seats for women. These reserved seats were filled in September and October 2005, being allocated to political parties in proportion to their share of the national vote received in the 2001 election. 
The parliament was dissolved on 27 October 2006, in view of elections that are yet to take place. Women held 52 of the 345 seats (15%) in the outgoing parliament. 
45 reserved seats reserved for women are yet to be filled in 2008."
BRN,IT.CEL.SETS,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
BRN,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
BRN,IT.MLT.MAIN.P2,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,SP.POP.TOTL,Data source: United Nations World Population Prospects
BRN,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BRN,IT.NET.USER.ZS,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
BRN,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
BRN,IT.NET.BBND.P2,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
BRN,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
BRN,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
BRN,IT.MLT.MAIN,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
BRN,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
BRN,IT.CEL.SETS.P2,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,IT.NET.BBND,Jabatan Telekom Brunei (JTB). Ministry of Communications. From 2002: Authority for Info-communications Technology Industry of Brunei Darussalam (AiTi.)
BRN,SP.POP.GROW,Data source: United Nations World Population Prospects
BRN,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
BRN,SM.POP.NETM,Data source: United Nations World Population Prospects
BRN,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
BRN,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
BRN,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,IT.CEL.SETS.P2,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
BTN,SP.POP.TOTL,Data source: United Nations World Population Prospects
BTN,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,IT.NET.BBND.P2,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,EG.ELC.RNEW.ZS,Sources: UN Energy Statistics (2014)
BTN,ST.INT.DPRT,Includes overnight visitors (tourists) and same-day visitors (excursionists).
BTN,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
BTN,IT.MLT.MAIN,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2024 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2024 are World Bank staff estimates. Short-term debt data for 2024 are based on data from the BIS. DSSI eligible and not participating in 2020 or 2021.
BTN,ST.INT.ARVL,Includes overnight visitors (tourists) only. Arrivals of non-resident tourists at national borders. The huge margin of difference from 2010 as compared to the previous years is because starting from 2010 the regional high end tourists are included in the total figures.
BTN,EG.EGY.PRIM.PP.KD,"Sources: Estimated based on UN Energy Statistics (2014); World Development Indicators, WDI (2014)"
BTN,IT.MLT.MAIN.P2,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,SP.POP.GROW,Data source: United Nations World Population Prospects
BTN,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
BTN,SM.POP.NETM,Data source: United Nations World Population Prospects
BTN,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database. 1995-2005: country data.
BTN,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
BTN,IT.CEL.SETS,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
BTN,EG.FEC.RNEW.ZS,Sources: UN Energy Statistics (2014)
BTN,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
BTN,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
BTN,IT.NET.BBND,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
BTN,IT.NET.USER.ZS,"Bhutan Information, Communications and Media Authority, Ministry of Information and Communications."
BTN,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
CHN,ST.INT.ARVL,"Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders. Including ethnic Chinese arriving from ""Hong Kong, China"", ""Macao, China"", ""Taiwan, Province of China"" and overseas Chinese, of which most same-day visitors are from ""Hong Kong, China"" and ""Macao, China"". From 2016: including arrivals of non-residents visitors through border areas in China. The data are not comparable with those of previous years."
CHN,SP.POP.65UP.TO.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
CHN,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
CHN,MS.MIL.XPND.CD,1989-2021 SIPRI estimates.
CHN,SP.POP.65UP.MA.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.POP.BRTH.MF,"The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
CHN,SP.POP.65UP.FE.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SM.POP.NETM,Data source: United Nations World Population Prospects
CHN,SP.POP.1564.TO.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,CM.MKT.TRNR,Method of calculation: Total domestic value of share trading of Shanghai Stock Exchange and Shenzhen Stock Exchange divided by the total domestic market capitalization of the two exchanges.
CHN,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,IT.MLT.MAIN.P2,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,DT.DOD.DECT.CD,Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2024 are World Bank staff estimates based on country aggregate reports. Short-term debt data for 2024 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).
CHN,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
CHN,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
CHN,IS.RRS.GOOD.MT.K6,Source: OECD
CHN,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,IT.NET.BBND,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,SP.POP.1564.MA.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.POP.1564.FE.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.POP.0014.TO.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,SP.POP.0014.MA.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.DYN.AMRT.FE,"Data source: United Nations World Population Prospects. The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,IT.MLT.MAIN,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,MS.MIL.XPND.ZS,1989-2021 SIPRI estimates.
CHN,SP.DYN.CDRT.IN,Data source: National Bureau of Statistics
CHN,MS.MIL.XPND.GD.ZS,1989-2021 SIPRI estimates.
CHN,SP.POP.0014.FE.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,BX.KLT.DINV.CD.WD,Data based on BPM6.
CHN,ST.INT.DPRT,Includes overnight visitors (tourists) only. Including air crew members and other servicemen.
CHN,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
CHN,SP.DYN.TO65.MA.ZS,"The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,SP.DYN.TO65.FE.ZS,"The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,ER.FSH.CAPT.MT,"In 2008, China revised its 2006 production statistics to reduce about 13 percent based on its Second National Agriculture Census conducted in 2007. This implied the downward adjustment of global capture production about 2 percent. Historical statistics of China for the period 1997-2005 were subsequently revised by FAO."
CHN,MS.MIL.XPND.CN,1989-2022 SIPRI estimates.
CHN,SP.DYN.AMRT.MA,"Data source: United Nations World Population Prospects. The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
CHN,SM.POP.TOTL.ZS,"For statistical purposes, the data for China do not include Hong Kong and Macao, Special Administrative Regions (SAR) of China, and Taiwan, China."
CHN,IT.CEL.SETS.P2,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,SP.DYN.CBRT.IN,Data source: National Bureau of Statistics
CHN,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,IT.CEL.SETS,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,IT.NET.BBND.P2,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,SP.POP.TOTL,Data source: National Bureau of Statistics
CHN,SM.POP.TOTL,"For statistical purposes, the data for China do not include Hong Kong and Macao, Special Administrative Regions (SAR) of China, and Taiwan, China."
CHN,SP.POP.TOTL.MA.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,SP.ADO.TFRT,"The data for China do not include Hong Kong SAR, China; Macao SAR, China; and Taiwan, China."
CHN,IT.NET.USER.ZS,Ministry of Information Industry (MII). Ministry of Industry and Information Technology.
CHN,SP.POP.TOTL.FE.ZS,"Excluding Hong Kong SAR, China; Macao SAR, China; Taiwan, China."
CHN,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
CHN,SP.POP.GROW,Data source: National Bureau of Statistics
CHN,IS.RRS.PASG.KM,Source: OECD
HKG,ST.INT.TRNR.CD,"Compiled from data reported by the country. The expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF) (Source: HKTB Visitors Survey).
2020: IMF data, not comparable with those of previous years."
HKG,SP.POP.TOTL,Data source: Census and Statistics Department
HKG,SP.DYN.TFRT.IN,"Data source: Census and Statistics Department, United Nations World Population Prospects"
HKG,ST.INT.RCPT.CD,"Compiled from data reported by the country. The expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF) (Source: HKTB Visitors Survey).
2020: IMF data, not comparable with those of previous years."
HKG,SM.POP.NETM,Data source: United Nations World Population Prospects
HKG,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
HKG,SP.DYN.LE00.MA.IN,"Data source: Census and Statistics Department, United Nations World Population Prospects"
HKG,ST.INT.TVLX.CD,Compiled from data reported by the country. Source: Census and Statistics Department.
HKG,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
HKG,SM.POP.TOTL,"For statistical purposes, the data for China do not include this area."
HKG,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
HKG,SM.POP.TOTL.ZS,"For statistical purposes, the data for China do not include this area."
HKG,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
HKG,SP.DYN.CDRT.IN,Data source: Census and Statistics Department
HKG,SP.DYN.LE00.IN,Derived using male and female life expectancy
HKG,IT.CEL.SETS.P2,Office of the Telecommunications Authority (OFTA).
HKG,SP.POP.GROW,Data source: Census and Statistics Department
HKG,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
HKG,SP.DYN.LE00.FE.IN,"Data source: Census and Statistics Department, United Nations World Population Prospects"
HKG,IT.CEL.SETS,Office of the Telecommunications Authority (OFTA).
HKG,IT.NET.BBND.P2,Office of the Telecommunications Authority (OFTA).
HKG,SP.DYN.CBRT.IN,Data source: Census and Statistics Department
HKG,ST.INT.TVLR.CD,"Compiled from data reported by the country. The expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF) (Source: HKTB Visitors Survey).
2020: IMF data, not comparable with those of previous years."
HKG,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC)
HKG,ST.INT.DPRT,Includes overnight visitors (tourists) and same-day visitors (excursionists).
HKG,IT.MLT.MAIN.P2,Office of the Telecommunications Authority (OFTA).
HKG,IT.NET.USER.ZS,Office of the Telecommunications Authority (OFTA).
HKG,IT.NET.BBND,Office of the Telecommunications Authority (OFTA).
HKG,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
HKG,IT.MLT.MAIN,Office of the Telecommunications Authority (OFTA).
IDN,DT.DOD.DECT.CD,"Long-term public and publicly guaranteed debt, long-term private non-guaranteed debt, and short-term debt data for 2024 are based on reports provided by the country."
IDN,IS.RRS.PASG.KM,Source: Internation Union of Railways (UIC) & Indonesia Transport Statistics Book
IDN,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
IDN,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
IDN,ST.INT.DPRT,Includes overnight visitors (tourists) only.
IDN,IT.CEL.SETS,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,IT.MLT.MAIN,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
IDN,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC) & Indonesia Transport Statistics Book
IDN,IT.NET.USER.ZS,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,SP.POP.TOTL,Data source: United Nations World Population Prospects
IDN,IT.NET.BBND.P2,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,IT.CEL.SETS.P2,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,IT.MLT.MAIN.P2,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
IDN,MS.MIL.XPND.CN,1974-1994 SIPRI estimates.
IDN,MS.MIL.XPND.GD.ZS,1974-1994 SIPRI estimates.
IDN,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
IDN,IT.NET.BBND,"Directorate General of Posts and Telecommunications (POSTEL), PT Indosat, PT Telekom."
IDN,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,SM.POP.NETM,Data source: United Nations World Population Prospects
IDN,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
IDN,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
IDN,SP.POP.GROW,Data source: United Nations World Population Prospects
IDN,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
IDN,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
IDN,MS.MIL.XPND.CD,1974-1994 SIPRI estimates.
IDN,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
IDN,MS.MIL.XPND.ZS,1974-1994 SIPRI estimates.
IDN,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
IDN,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,IS.RRS.TOTL.KM,Source: Internation Union of Railways (UIC) & Indonesia Transport Statistics Book
IDN,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IDN,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
IND,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
IND,CM.MKT.TRNR,Source: BSE India: https://www.bseindia.com/markets/equity/EQReports/allindiamktcap.aspx
IND,IT.NET.BBND,Department of Telecommunications (DOT). Ministry of Communications and Information Technology.
IND,IT.CEL.SETS.P2,Department of Telecommunications (DOT). Ministry of Communications and Information Technology.
IND,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
