countrycode,seriescode,Description
LAO,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
LAO,SM.POP.NETM,Data source: United Nations World Population Prospects
LAO,IT.MLT.MAIN.P2,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LAO,ST.INT.DPRT,Includes overnight visitors (tourists) and same-day visitors (excursionists).
LAO,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,EG.ELC.RNEW.ZS,Sources: UN Energy Statistics (2014)
LAO,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,IT.NET.USER.ZS,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LAO,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
LAO,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
LAO,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
LAO,SP.POP.GROW,Data source: United Nations World Population Prospects
LAO,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2024 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2024 are World Bank staff estimates. Short-term debt for 2024 is based on data from the BIS. DSSI eligible and not participating in 2020 and 2021.
LAO,EG.FEC.RNEW.ZS,Sources: UN Energy Statistics (2014)
LAO,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LAO,SP.POP.TOTL,Data source: United Nations World Population Prospects
LAO,IT.CEL.SETS,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LAO,IT.NET.BBND.P2,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LAO,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
LAO,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
LAO,IT.CEL.SETS.P2,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LAO,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
LAO,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
LAO,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
LAO,IT.NET.BBND,"Lao Telecommunications Co., Ltd.; Ministère des communications, transports, postes et de la construction. National Authority of Post and Telecommunication."
LKA,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
LKA,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
LKA,IT.NET.USER.ZS,Telecommunications Regulatory Commission of Sri Lanka.
LKA,IT.NET.BBND,Telecommunications Regulatory Commission of Sri Lanka.
LKA,SP.POP.GROW,"Data source: Department of Census and Statistics Sri Lanka, United Nations World Population Prospects"
LKA,SP.POP.TOTL,"Data source: Department of Census and Statistics Sri Lanka, United Nations World Population Prospects"
LKA,SP.DYN.CDRT.IN,"Data source: Department of Census and Statistics Sri Lanka, United Nations World Population Prospects"
LKA,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
LKA,ST.INT.DPRT,Includes overnight visitors (tourists) only.
LKA,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
LKA,IT.MLT.MAIN.P2,Telecommunications Regulatory Commission of Sri Lanka.
LKA,IT.NET.BBND.P2,Telecommunications Regulatory Commission of Sri Lanka.
LKA,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
LKA,DT.DOD.DECT.CD,"Long-term public and publicly guaranteed, long-term private non-guaranteed and short-term debt data for 2024 are based on reports provided by the country. Data include the effects of recent debt restructuring."
LKA,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
LKA,SP.DYN.CBRT.IN,"Data source: Department of Census and Statistics Sri Lanka, United Nations World Population Prospects"
LKA,MS.MIL.XPND.ZS,1960-2003 SIPRI estimates.
LKA,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
LKA,IT.MLT.MAIN,Telecommunications Regulatory Commission of Sri Lanka.
LKA,MS.MIL.XPND.CD,1960-2003 SIPRI estimates.
LKA,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
LKA,MS.MIL.XPND.CN,1960-2003 SIPRI estimates.
LKA,MS.MIL.XPND.GD.ZS,1960-2003 SIPRI estimates.
LKA,IS.RRS.PASG.KM,Source: Internation Union of Railways (UIC)
LKA,SM.POP.NETM,Data source: United Nations World Population Prospects
LKA,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
LKA,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,IT.CEL.SETS.P2,Telecommunications Regulatory Commission of Sri Lanka.
LKA,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC)
LKA,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
LKA,VC.IHR.PSRC.P5,Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.
LKA,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
LKA,IT.CEL.SETS,Telecommunications Regulatory Commission of Sri Lanka.
MAC,SP.POP.TOTL,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,IT.CEL.SETS,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,IT.MLT.MAIN,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,IT.MLT.MAIN.P2,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,IT.NET.USER.ZS,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,SM.POP.NETM,Data source: United Nations World Population Prospects
MAC,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database. 1995-2001: country data.
MAC,SP.POP.GROW,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,SP.DYN.LE00.IN,Derived using male and female life expectancy
MAC,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
MAC,SP.DYN.CBRT.IN,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,SP.DYN.CDRT.IN,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MAC,IT.NET.BBND.P2,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,SP.DYN.LE00.FE.IN,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,EG.FEC.RNEW.ZS,Sources: UN Energy Statistics (2014)
MAC,SP.DYN.LE00.MA.IN,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,IT.CEL.SETS.P2,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,ST.INT.DPRT,Includes overnight visitors (tourists) and same-day visitors (excursionists).
MAC,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MAC,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MAC,EG.ELC.RNEW.ZS,Sources: UN Energy Statistics (2014)
MAC,IT.NET.BBND,Ministry of Information Industry and Ministry of Posts and Telecommunications (Directorate General of Telecommunications).  Bureau of Telecommunications Regulation
MAC,SP.DYN.TFRT.IN,"Data source: Statistics and Census Service of Government of Macao SAR China, United Nations World Population Prospects"
MAC,SM.POP.TOTL,"For statistical purposes, the data for China do not include this area."
MAC,ST.INT.ARVL,"Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders. 2008: according to Statistics and Census Service, the visitor arrivals figures from year 2008 onward will not include other non-residents namely workers, students, etc."
MAC,SM.POP.TOTL.ZS,"For statistical purposes, the data for China do not include this area."
MAC,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MAC,EG.EGY.PRIM.PP.KD,"Sources: Estimated based on UN Energy Statistics (2014); World Development Indicators, WDI (2014)"
MAC,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
MAC,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
MDV,EG.FEC.RNEW.ZS,Sources: UN Energy Statistics (2014)
MDV,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
MDV,IT.MLT.MAIN.P2,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,IT.CEL.SETS,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,IT.NET.USER.ZS,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,ST.INT.ARVL,Includes overnight visitors (tourists) only. Arrivals of non-resident tourists at national borders. Arrivals by air.
MDV,SP.POP.TOTL,Data source: United Nations World Population Prospects
MDV,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,IT.MLT.MAIN,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
MDV,SP.POP.GROW,Data source: United Nations World Population Prospects
MDV,EG.ELC.RNEW.ZS,Sources: UN Energy Statistics (2014)
MDV,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2024 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2024 are estimates based on Central Bank data. Short-term debt for 2024 are based on data from the BIS. DSSI eligible and participating in 2020 and 2021.
MDV,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
MDV,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
MDV,IT.NET.BBND.P2,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MDV,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
MDV,ST.INT.DPRT,Includes overnight visitors (tourists) only.
MDV,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
MDV,SM.POP.NETM,Data source: United Nations World Population Prospects
MDV,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
MDV,IT.CEL.SETS.P2,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MDV,ST.INT.TVLR.CD,"Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database. As part of the Maldives Monetary Authority efforts to improve the coverage of the balance of payments statistics, the methodology has been revised from 2005."
MDV,EG.EGY.PRIM.PP.KD,"Sources: Estimated based on UN Energy Statistics (2014); World Development Indicators, WDI (2014)"
MDV,IT.NET.BBND,Dhivehi Raajjey Ge Gulhun Private Limited (DHIRAAGU).  Communications Authority of Maldives.
MMR,SM.POP.NETM,Data source: United Nations World Population Prospects
MMR,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
MMR,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,SP.DYN.TFRT.IN,Data source: United Nations World Population Prospects
MMR,DT.DOD.DECT.CD,"Long-term public and publicly guaranteed debt data for 2024 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2024 are World Bank staff estimates based on the market data. Short-term debt data are not available. DSSI eligible and participating in 2020, 2021, and 2022."
MMR,IT.CEL.SETS.P2,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
MMR,MS.MIL.XPND.CD,2012-2018 highly uncertain data.
MMR,SP.DYN.CDRT.IN,Data source: United Nations World Population Prospects
MMR,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
MMR,MS.MIL.XPND.CN,2012-218 & 2022 highly uncertain data.
MMR,MS.MIL.XPND.ZS,2012-2018 highly uncertain data.
MMR,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC)
MMR,ST.INT.ARVL,Includes overnight visitors (tourists) only. Arrivals of non-resident tourists at national borders. 2016: change in the methodology.
MMR,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
MMR,SP.POP.TOTL,Data source: United Nations World Population Prospects
MMR,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,SP.DYN.LE00.MA.IN,Data source: United Nations World Population Prospects
MMR,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
MMR,SP.POP.GROW,Data source: United Nations World Population Prospects
MMR,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,IT.MLT.MAIN,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,IS.RRS.PASG.KM,Source: Internation Union of Railways (UIC)
MMR,IT.MLT.MAIN.P2,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,IT.NET.BBND.P2,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,IT.NET.BBND,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
MMR,IT.CEL.SETS,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MMR,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
MMR,IT.NET.USER.ZS,"Ministry of Communications, Posts and Telegraphs. From 1999: Post and Telecommunications Department."
MMR,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
MNG,SP.DYN.TFRT.IN,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,ST.INT.RCPT.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,IS.RRS.PASG.KM,Source: Internation Union of Railways (UIC)
MNG,EG.ELC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
MNG,SP.DYN.LE00.FE.IN,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,SP.POP.TOTL,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,IS.RRS.GOOD.MT.K6,Source: Internation Union of Railways (UIC)
MNG,IT.MLT.MAIN.P2,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,SP.DYN.LE00.IN,Derived using male and female life expectancy
MNG,IT.CEL.SETS,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects
MNG,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,IT.NET.BBND.P2,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,IT.NET.USER.ZS,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,SP.DYN.CBRT.IN,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,ST.INT.ARVL,Includes overnight visitors (tourists) and same-day visitors (excursionists). Arrivals of non-resident visitors at national borders.
MNG,DT.DOD.DECT.CD,"Long-term public and publicly guaranteed, long-term private nonguaranteed, and short-term debt data for 2024 are based on reports provided by the country. DSSI eligible, but not participating in 2020 and 2021."
MNG,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
MNG,IT.MLT.MAIN,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,SP.POP.GROW,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,SP.DYN.LE00.MA.IN,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects
MNG,ST.INT.XPND.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,SM.POP.NETM,Data source: United Nations World Population Prospects
MNG,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
MNG,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MNG,IT.NET.BBND,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MNG,SP.DYN.CDRT.IN,"Data source: National Statistics Office of Mongolia, United Nations World Population Prospects"
MNG,IT.CEL.SETS.P2,Ministry of Infrastructure (MOI). Information and Communication Technology Authority. Communications Regulatory Commission of Mongolia.
MYS,SP.DYN.AMRT.MA,Data source: United Nations World Population Prospects. Including Sabah and Sarawak.
MYS,ST.INT.TVLR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MYS,ST.INT.TVLX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MYS,IT.NET.USER.ZS,Jabatan Telekom Malaysia. From 2002: Malaysian Communications and Multimedia Commission (MCMC).
MYS,IT.CEL.SETS.P2,Jabatan Telekom Malaysia. From 2002: Malaysian Communications and Multimedia Commission (MCMC).
MYS,EG.EGY.PRIM.PP.KD,"Sources: World Energy Statistics and Balances, IEA (2014); World Development Indicators, WDI (2014)"
MYS,SP.POP.65UP.MA.ZS,Including Sabah and Sarawak.
MYS,MS.MIL.XPND.CD,1960-1971 &  1982-1985 SIPRI estimates.
MYS,SP.DYN.LE00.IN,Data source: United Nations World Population Prospects
MYS,SP.POP.0014.FE.ZS,Including Sabah and Sarawak.
MYS,SP.POP.65UP.FE.ZS,Including Sabah and Sarawak.
MYS,SP.POP.TOTL.MA.ZS,Including Sabah and Sarawak.
MYS,SP.POP.0014.MA.ZS,Including Sabah and Sarawak.
MYS,EG.FEC.RNEW.ZS,"Sources: World Energy Statistics and Balances, IEA (2014)"
MYS,SP.POP.GROW,Data source: United Nations World Population Prospects
MYS,SP.DYN.LE00.FE.IN,Data source: United Nations World Population Prospects
MYS,IT.MLT.MAIN,Jabatan Telekom Malaysia. From 2002: Malaysian Communications and Multimedia Commission (MCMC).
MYS,ST.INT.TRNR.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MYS,ST.INT.TRNX.CD,Compiled from data reported in the International Monetary Fund's Balance of Payment Statistics database.
MYS,SP.POP.0014.TO.ZS,Including Sabah and Sarawak.
MYS,MS.MIL.XPND.CN,1960-1971 &  1982-1985 SIPRI estimates.
MYS,SP.DYN.CBRT.IN,Data source: United Nations World Population Prospects
MYS,SP.POP.65UP.TO.ZS,Including Sabah and Sarawak.
MYS,SP.DYN.AMRT.FE,Data source: United Nations World Population Prospects. Including Sabah and Sarawak.
MYS,SP.POP.TOTL,Data source: United Nations World Population Prospects
MYS,SP.POP.1564.TO.ZS,Including Sabah and Sarawak.
MYS,SP.POP.1564.FE.ZS,Including Sabah and Sarawak.
MYS,SP.ADO.TFRT,Including Sabah and Sarawak.
MYS,SP.POP.BRTH.MF,Including Sabah and Sarawak.
MYS,SP.DYN.TO65.FE.ZS,Including Sabah and Sarawak.
MYS,SP.DYN.TO65.MA.ZS,Including Sabah and Sarawak.
